







data;


set Paths := red, ForestGreen, blue, yellow2, orange, cyan, magenta, maroon, DarkOrchid, white, gray, LimeGreen, navy, khaki2, DarkCyan, salmon;

set Rows := 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14;

set Columns := 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14;

set extRows := 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15;

set extColumns := 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15;




param dummy:	 			1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		red			0	0	0	1	0	0	1	0	0	0	0	0	0	0			
		ForestGreen		0	0	0	0	0	0	1	0	0	0	1	0	0	0		
		blue			0	0	1	0	0	0	0	0	1	0	0	0	0	0				
		yellow2			0	1	0	1	0	0	0	0	0	0	0	0	0	0		
		orange			0	0	1	0	0	0	0	0	0	0	0	1	0	0	
		
		cyan			0	1	0	0	1	0	0	0	0	0	0	0	0	0	
		magenta			0	0	0	0	0	0	1	0	0	0	0	1	0	0	
		maroon			0	0	0	0	1	0	0	0	0	0	0	0	1	0	
		DarkOrchid		0	0	0	0	1	0	0	0	0	1	0	0	0	0	
		white			0	0	1	0	0	0	1	0	0	0	0	0	0	0			
		gray			0	0	0	1	0	0	0	0	0	0	0	0	0	1		
		
		LimeGreen		0	0	0	1	1	0	0	0	0	0	0	0	0	0	
		navy			0	1	0	0	0	0	0	0	0	1	0	0	0	0	
		khaki2			0	0	0	0	1	1	0	0	0	0	0	0	0	0	
		DarkCyan		0	0	0	1	0	0	0	0	0	0	0	1	0	0
		salmon			0	1	1	0	0	0	0	0	0	0	0	0	0	0
;		

param y :=
	[*,*,red]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	0	0	1	0	0	1	0	0	0	0	0	0	0	
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	
	[*,*,ForestGreen]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		6		0	0	0	0	0	0	0	0	0	0	1	0	0	0	
		7		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		8		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		9		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		10		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		11		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		12		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		13		0	0	0	0	0	0	1	0	0	0	0	0	0	0	
		14		0	0	0	0	0	0	0	0	0	0	0	0	0	0	

	[*,*,blue]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12	0	0	1	0	0	0	0	0	0	0	0	0	0	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	0	0	0	0	0	1	0	0	0	0	0		
	
	[*,*,yellow2]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
